文件名,路径,文件类型,大小,hash,所属模块,状态
466-H1-D2O.pdf,表征/466-H1-D2O.pdf,pdf,355371,0fd163a53c9db78f1fe620a5f87d272a7c492c21bd29a46036e18bd5910cf43a,表征,complete
466-H1-DMSO.pdf,表征/466-H1-DMSO.pdf,pdf,323862,1326fd80aaacb6d02848bda0ab2d9ce5f4900511c9a841be887c1d7b1d44a076,表征,complete
466-LCMS.pdf,表征/466-LCMS.pdf,pdf,26106,271acc52063149629d4686fd8a0764ee5683945f1a5fa2302970f9db8bbf1b70,表征,complete
ATP-Ref-MD1-out.cms,运行/运行/ATP-Ref-MD1/ATP-Ref-MD1-out.cms,cms,19023567,0c14d68625d182f93423e8dae4c1dd8cd0458a5a7e368ccb9f11222d8f300efa,运行,unknown
ATP-Ref-MD1.eaf,运行/运行/ATP-Ref-MD1/ATP-Ref-MD1.eaf,eaf,24261852,16d12a08a1416ca1f42985937bccf4b7d6678a908a4c42a4d30c5686e1c5b71d,运行,complete
DesmondProcess.sh,运行/运行/ATP-Ref-MD1/DesmondProcess.sh,sh,15362,a1b116d3c82942077582050eedeb9b03ad60f981581de6b568daa777321404bd,运行,complete
MD-bfactors.csv,运行/运行/ATP-Ref-MD1/MD-bfactors.csv,csv,260908,152a7ace3d7c7cb5d1274dc9e62d25ad103e4cf92838316a9f09a8325442c04d,运行,complete
MD.cms,运行/运行/ATP-Ref-MD1/MD.cms,cms,7802963,e9987139c6a73aaddbc20e470795636bed377d772ea9b559253b090d82076b56,运行,unknown
MD.xtc.baiduyun.p.downloading,运行/运行/ATP-Ref-MD1/MD.xtc.baiduyun.p.downloading,download-fragment,209122692,801d21965cbfc7f85b5adb3c686828a6da6055774422237124648355d300646e,运行,incomplete
ATP-Top1-MD2-out.cms,运行/运行/ATP-Top1-MD2/ATP-Top1-MD2-out.cms,cms,29875236,851fce6f0d78b9bf7b7af4820dc4345829af3134f8af0b8028313aec9d39b23d,运行,unknown
ATP-Top1-MD2.eaf,运行/运行/ATP-Top1-MD2/ATP-Top1-MD2.eaf,eaf,23234826,09048e20013dbbdaac3601dacb906400d51c8cf44024b04710a8a11c8d526d1d,运行,complete
MD-bfactors.csv,运行/运行/ATP-Top1-MD2/MD-bfactors.csv,csv,261339,f343a4edc6eca4aa426662c1da829c55c1504bf906b41eb0f8df75e319175594,运行,complete
MD.cms,运行/运行/ATP-Top1-MD2/MD.cms,cms,10746587,318abe66f25d167ebeb7db5f82e2bd3ffc0eab11299093a2e09fe5c566e6b70e,运行,unknown
MD.xtc.baiduyun.p.downloading,运行/运行/ATP-Top1-MD2/MD.xtc.baiduyun.p.downloading,download-fragment,209258148,1d58fab3caf993cd44c272d2816e314a50dec3986985470de05dc7e8a2e5c3db,运行,incomplete
ATP-VSW-DOCK_HTVS_1-001_lib.gz,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-001_lib.gz,gz,3251706,af1cb498eb9100770117e2ce4695ed9c891eee3bb99b53f4438049cd17c8b30c,运行,unknown
ATP-VSW-DOCK_HTVS_1-001_lib.maegz,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-001_lib.maegz,maegz,3251706,af1cb498eb9100770117e2ce4695ed9c891eee3bb99b53f4438049cd17c8b30c,运行,unknown
ATP-VSW-DOCK_HTVS_1-001_lib,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-001_lib/ATP-VSW-DOCK_HTVS_1-001_lib,no-extension,15694800,eba4440fea41f1c8b302bf4d28de1f43a0595604e5bd1f06a11d3f6179bfe333,运行,complete
ATP-VSW-DOCK_HTVS_1-002_lib.maegz,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-002_lib.maegz,maegz,3231835,3c18fb720710435fe88093bde5486ebe81e1b92bc4a189b50a67efd3e198ae7a,运行,complete
ATP-VSW-DOCK_HTVS_1-003_lib.gz,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-003_lib.gz,gz,3237474,3279235258812274b400060000ee853cc8fcf6c4160c2d5841d1cd5eb3780a58,运行,unknown
ATP-VSW-DOCK_HTVS_1-003_lib.maegz,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-003_lib.maegz,maegz,3237474,3279235258812274b400060000ee853cc8fcf6c4160c2d5841d1cd5eb3780a58,运行,unknown
ATP-VSW-DOCK_HTVS_1-003_lib.mae,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-003_lib/ATP-VSW-DOCK_HTVS_1-003_lib.mae,mae,15681248,eb2022c3832f2a0269a403a8e165e68cb5f70f2dcc51f6d1b4e446e148164f62,运行,complete
ATP-VSW-DOCK_HTVS_1-004_lib.maegz.baiduyun.p.downloading,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-004_lib.maegz.baiduyun.p.downloading,download-fragment,3241249,8f9257744d07d1b202112fc8149090b3347f761459109148a245ac03d72e7f55,运行,incomplete
ATP-VSW-DOCK_HTVS_1-005_lib.gz,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-005_lib.gz,gz,3219357,f92187fac6accbd1dd1a450bd7fa5aedc35ddc4923fa2cf0579ca1f57bd52b40,运行,incomplete
ATP-VSW-DOCK_HTVS_1-005_lib.maegz.baiduyun.p.downloading,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-005_lib.maegz.baiduyun.p.downloading,download-fragment,3219357,f92187fac6accbd1dd1a450bd7fa5aedc35ddc4923fa2cf0579ca1f57bd52b40,运行,incomplete
ATP-VSW-DOCK_HTVS_1-005_lib.mae,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-005_lib/ATP-VSW-DOCK_HTVS_1-005_lib.mae,mae,3219357,f92187fac6accbd1dd1a450bd7fa5aedc35ddc4923fa2cf0579ca1f57bd52b40,运行,incomplete
ATP-VSW-DOCK_HTVS_1-006_lib.maegz.baiduyun.p.downloading,运行/运行/ATP-VSW/ATP-VSW-DOCK_HTVS_1-006_lib.maegz.baiduyun.p.downloading,download-fragment,3232970,8b53677c96dc08599be20e702eb1a1dce14f528752b038bd51e64b490415ac5a,运行,incomplete
